1.021525578670436696e+00,3.153016530005040008e-01,0.000000000000000000e+00
1.596582271530870178e+00,-2.527465570158049513e-01,1.000000000000000000e+00
1.184903475041256371e+00,-4.703445509602728891e-01,1.000000000000000000e+00
1.574354778936489341e+00,-2.663293385679182945e-01,1.000000000000000000e+00
-6.044415555619937486e-01,7.754957644955333684e-01,0.000000000000000000e+00
8.938386781120586377e-01,4.468201279059454967e-01,0.000000000000000000e+00
1.903145813439253820e+00,-7.259962912712067395e-02,1.000000000000000000e+00
-1.037679368997353607e-01,1.031547596542827350e+00,0.000000000000000000e+00
5.928548440333657465e-01,-3.966846022247785264e-01,1.000000000000000000e+00
-9.111643720042414962e-01,4.215063455322755337e-02,0.000000000000000000e+00
6.297975107025685637e-02,2.535155637028979614e-01,1.000000000000000000e+00
3.213849813725818128e-01,9.474615813918532137e-01,0.000000000000000000e+00
9.394882558713207876e-01,1.281427408818492375e-01,0.000000000000000000e+00
2.581856270330474823e-01,-9.349597187628824746e-02,1.000000000000000000e+00
3.464354650582903150e-01,-2.335040518642148843e-01,1.000000000000000000e+00
1.707757562716254007e+00,-2.404428212167395995e-01,1.000000000000000000e+00
-5.203266431477585607e-01,8.392267879454545776e-01,0.000000000000000000e+00
6.969479832354600335e-01,-4.100086129969663373e-01,1.000000000000000000e+00
1.426000088177677538e+00,-4.289772922084605367e-01,1.000000000000000000e+00
6.674379032918732468e-01,-4.519075352933787371e-01,1.000000000000000000e+00
7.498199535821937767e-01,5.931027092969552994e-01,0.000000000000000000e+00
-7.055400779881692008e-01,6.985173436728676633e-01,0.000000000000000000e+00
-8.437395271477929892e-01,5.538642924425667413e-01,0.000000000000000000e+00
2.038565724640240440e+00,1.237478210666148881e-01,1.000000000000000000e+00
-1.017257457594415104e+00,2.975462230761168336e-01,0.000000000000000000e+00
-2.329296516529941186e-01,9.526698478227200173e-01,0.000000000000000000e+00
7.772069042315977727e-01,-6.138053697719236812e-01,1.000000000000000000e+00
6.540201435308699851e-02,9.549221751692464899e-01,0.000000000000000000e+00
1.177510686988485933e+00,-4.990285703810035112e-01,1.000000000000000000e+00
1.881487499572930266e+00,3.686908357575364170e-01,1.000000000000000000e+00
1.436212415030303502e-01,8.682887260718058497e-02,1.000000000000000000e+00
1.015578768169411505e+00,1.140437013301834474e-01,0.000000000000000000e+00
1.033223219526920866e+00,9.552237829679487147e-02,0.000000000000000000e+00
7.365375481374977773e-02,5.507085595688729351e-02,1.000000000000000000e+00
8.153511263943011844e-01,4.839851148890358390e-01,0.000000000000000000e+00
-4.393069397098334217e-02,8.838896732776856391e-01,0.000000000000000000e+00
7.606630685479142118e-01,-4.847710442250761087e-01,1.000000000000000000e+00
1.981775149680927717e+00,4.478338809479096572e-01,1.000000000000000000e+00
1.600400837643771279e+00,-3.521776864384832950e-01,1.000000000000000000e+00
-8.507130470434797198e-01,3.363251375266892995e-01,0.000000000000000000e+00
-8.570907146866355575e-01,5.113819617599217882e-01,0.000000000000000000e+00
-9.478909263121992890e-01,1.135908295469904156e-01,0.000000000000000000e+00
-8.157258172570325261e-01,4.828335156036482334e-01,0.000000000000000000e+00
1.941586107924666793e+00,1.703600725748684319e-01,1.000000000000000000e+00
4.285348951383508714e-02,4.168234966232006178e-01,1.000000000000000000e+00
4.587969522626523800e-01,8.018201792637720260e-01,0.000000000000000000e+00
3.286247044797786787e-02,1.004898263005932879e+00,0.000000000000000000e+00
9.927276551875582333e-01,1.203543111369691082e-01,0.000000000000000000e+00
-1.015952078120352375e+00,2.402881671108461070e-01,0.000000000000000000e+00
-9.284205237227978191e-01,3.111875625962045033e-01,0.000000000000000000e+00
1.251321316701748954e+00,-4.425160816941026698e-01,1.000000000000000000e+00
3.627909850959671334e-01,-2.581800436563880252e-01,1.000000000000000000e+00
2.691817008741229783e-02,2.715948913969221667e-01,1.000000000000000000e+00
7.690600352902894621e-02,4.584443226701577778e-01,1.000000000000000000e+00
-7.764839425398813999e-01,4.993565775104430449e-01,0.000000000000000000e+00
-9.133902564981747352e-01,2.860288712549794443e-01,0.000000000000000000e+00
9.036253265764099263e-01,3.918095331275457949e-01,0.000000000000000000e+00
8.320505433504576942e-02,3.081031264623226851e-01,1.000000000000000000e+00
-1.648548778430870658e-03,4.847400034539433578e-01,1.000000000000000000e+00
2.602000401156557841e-01,1.077227668876417965e+00,0.000000000000000000e+00
1.769004053426761702e+00,-2.124029465822747376e-01,1.000000000000000000e+00
1.097287868788135029e-01,2.169111457178242719e-01,1.000000000000000000e+00
8.690355483026253047e-01,6.436431665968969096e-01,0.000000000000000000e+00
-6.952836262407492418e-01,7.272441168448503523e-01,0.000000000000000000e+00
1.076720607246971717e+00,-4.209231258055586289e-01,1.000000000000000000e+00
1.005027626089901149e+00,1.330043687920178519e-01,0.000000000000000000e+00
1.965711779004342796e+00,4.009439497461613211e-01,1.000000000000000000e+00
1.926786806240878391e+00,1.433605728549681713e-01,1.000000000000000000e+00
1.729636483160772453e+00,-1.530569022474899676e-01,1.000000000000000000e+00
1.345659296561391161e+00,-3.833861343214584605e-01,1.000000000000000000e+00
-4.505273110373317347e-01,9.666080508173706676e-01,0.000000000000000000e+00
1.895200559128467077e+00,4.188846659663186811e-01,1.000000000000000000e+00
-7.521937206339236459e-01,7.496628030044776292e-01,0.000000000000000000e+00
1.716013450973568055e+00,-2.260170473056477281e-01,1.000000000000000000e+00
1.998925087369182618e+00,2.909962232489152756e-01,1.000000000000000000e+00
5.927380477560958427e-01,-3.566327483213036498e-01,1.000000000000000000e+00
4.287655063863459182e-01,-3.717375298922393489e-01,1.000000000000000000e+00
1.394693271444783944e+00,-4.434767972339364595e-01,1.000000000000000000e+00
1.670236143885810154e-02,9.800217573778881031e-01,0.000000000000000000e+00
4.115719620084862806e-01,-3.655038633301688766e-01,1.000000000000000000e+00
1.015191848546421083e+00,2.562384676455536359e-01,0.000000000000000000e+00
-2.105313645985817661e-01,1.119163173748227491e+00,0.000000000000000000e+00
9.293512813038981024e-01,2.537151529010565898e-02,0.000000000000000000e+00
-1.103093694021763493e+00,1.161895444871098304e-01,0.000000000000000000e+00
-4.905943239990873672e-01,8.534065053502301046e-01,0.000000000000000000e+00
7.816490005409458819e-01,4.841364736285442838e-01,0.000000000000000000e+00
1.835004343162632612e+00,-4.222786785922262587e-02,1.000000000000000000e+00
8.951338623023548102e-01,4.058604660626010663e-01,0.000000000000000000e+00
1.406610747810880246e+00,-3.555172205206732494e-01,1.000000000000000000e+00
1.939118480405781941e+00,3.276105409538420110e-01,1.000000000000000000e+00
-6.918535031297997628e-01,7.367019048235954326e-01,0.000000000000000000e+00
8.668074086298699354e-01,4.514092508360376121e-01,0.000000000000000000e+00
1.063190429169264206e+00,2.305582691962874964e-01,0.000000000000000000e+00
6.226309065824404965e-02,1.417472273464992494e-01,1.000000000000000000e+00
-6.333540868228680898e-01,7.184750902908680903e-01,0.000000000000000000e+00
1.629724736829602783e-01,1.050886658521598349e+00,0.000000000000000000e+00
4.402914194025918104e-01,-2.678446658051006901e-01,1.000000000000000000e+00
1.695371292046842671e+00,-1.825506308975589631e-01,1.000000000000000000e+00
9.600588340933152720e-01,1.973406043585650416e-01,0.000000000000000000e+00
2.504437678579009008e-01,-1.905488446404812464e-01,1.000000000000000000e+00
1.455393188851255015e+00,-4.585434201356561323e-01,1.000000000000000000e+00
3.416271945379406594e-01,-2.616345657563456384e-01,1.000000000000000000e+00
1.488347553099581999e+00,-4.520689162930300320e-01,1.000000000000000000e+00
5.295358822016633660e-01,-3.016657221900568286e-01,1.000000000000000000e+00
9.315036079952797587e-01,3.493762980818348463e-01,0.000000000000000000e+00
1.664960079622591904e-01,-9.769755510685823596e-02,1.000000000000000000e+00
4.549241314948265225e-01,-3.495089724078516702e-01,1.000000000000000000e+00
1.612067279897357736e-02,2.542464475789715239e-01,1.000000000000000000e+00
-2.894264771705862827e-01,1.009129791916009378e+00,0.000000000000000000e+00
1.934865368450321421e+00,2.906316361629403544e-01,1.000000000000000000e+00
2.253218097627397443e-01,-6.684804363209076450e-02,1.000000000000000000e+00
1.060390964773631151e+00,-4.950266838368554412e-01,1.000000000000000000e+00
1.494424806421706720e+00,-3.809423498142890940e-01,1.000000000000000000e+00
2.424933454118577691e-01,-1.787173676977135972e-01,1.000000000000000000e+00
-8.160164429174388001e-02,3.791893855779643885e-01,1.000000000000000000e+00
1.065804731107931724e+00,-5.700824034401672513e-01,1.000000000000000000e+00
6.882262774380118464e-02,2.507217617468613380e-01,1.000000000000000000e+00
1.037885022764008403e+00,6.368560838573494864e-02,0.000000000000000000e+00
