-3.862469197926129971e-01,3.088261104474485652e-01,1.000000000000000000e+00
1.567868190381323246e-01,5.236861288423515504e-01,1.000000000000000000e+00
4.526752850031205422e-01,-2.153466376421167283e-01,1.000000000000000000e+00
-1.508837359565594061e-01,-1.011237483942931670e+00,0.000000000000000000e+00
-5.466021002224302761e-01,2.086999158730629828e-02,1.000000000000000000e+00
5.501911381457902372e-01,4.916778433913592677e-02,1.000000000000000000e+00
-7.492209005183153581e-01,7.095344610940165220e-01,0.000000000000000000e+00
3.083647593464804437e-01,-4.191613944272068459e-01,1.000000000000000000e+00
-6.912690540724877319e-01,7.378128805335882889e-01,0.000000000000000000e+00
1.056940678837341302e-01,-4.584596717769442442e-01,1.000000000000000000e+00
-4.282519395335301904e-01,-9.826358241493553525e-01,0.000000000000000000e+00
-7.917462487603514620e-02,1.001785404725745732e+00,0.000000000000000000e+00
1.240984786728943357e-01,5.468917415117144909e-01,1.000000000000000000e+00
4.280795038573503297e-01,9.552488430220716920e-01,0.000000000000000000e+00
-3.065155699116956511e-01,3.471644764950658768e-01,1.000000000000000000e+00
-4.977139907460707002e-01,-1.758590395083289501e-02,1.000000000000000000e+00
4.347069055582381547e-01,-9.269699465506626712e-01,0.000000000000000000e+00
3.651693781622266655e-01,3.854605931131263596e-01,1.000000000000000000e+00
9.960767787066509005e-01,-5.369193648568731936e-01,0.000000000000000000e+00
-9.049486944299477420e-01,-4.831451802414561958e-01,0.000000000000000000e+00
-9.144444453901723335e-01,-4.701461963497826635e-01,0.000000000000000000e+00
-2.467272929946005000e-01,3.667320981190147489e-01,1.000000000000000000e+00
-1.762581563852942956e-01,-9.867060268886465035e-01,0.000000000000000000e+00
-4.391493290659984616e-01,2.488607430212025351e-01,1.000000000000000000e+00
-9.852771318758736241e-01,-1.494086849151126939e-01,0.000000000000000000e+00
3.030020776610308775e-01,-3.873995940500357671e-01,1.000000000000000000e+00
4.477943552872458710e-01,-9.662172202415710009e-02,1.000000000000000000e+00
4.743503697647107331e-01,7.688401629181206010e-02,1.000000000000000000e+00
-1.381330576889044925e-01,5.261982382928034330e-01,1.000000000000000000e+00
4.101346791176038176e-01,-9.774857271757315669e-01,0.000000000000000000e+00
-5.574526563793824607e-01,8.739417209436899370e-01,0.000000000000000000e+00
-1.015015907237975634e+00,8.452895009860962594e-02,0.000000000000000000e+00
4.795479498455832990e-01,-2.679222179983489216e-01,1.000000000000000000e+00
-6.398733377093072938e-02,-5.380709283758162709e-01,1.000000000000000000e+00
2.157569225877306041e-01,-4.650178721845656948e-01,1.000000000000000000e+00
2.353263263241518188e-01,-4.550295668363377177e-01,1.000000000000000000e+00
-5.312214678350423158e-01,-1.236904608543404338e-01,1.000000000000000000e+00
-7.385261211090655697e-01,7.175857403569203541e-01,0.000000000000000000e+00
-3.632252054219682891e-01,8.777790339516657880e-01,0.000000000000000000e+00
4.916359316940174251e-01,2.039133717394179257e-01,1.000000000000000000e+00
-9.712432829758235187e-01,1.833884936047158187e-01,0.000000000000000000e+00
-5.102838152188213794e-01,2.056409776329439776e-01,1.000000000000000000e+00
3.361630266115775978e-01,3.889883005941616179e-01,1.000000000000000000e+00
1.094682979980270005e-01,9.750768618283011113e-01,0.000000000000000000e+00
-9.255235130221496631e-02,5.148799549663908293e-01,1.000000000000000000e+00
5.556527500055354896e-01,1.124864411610710102e-01,1.000000000000000000e+00
-5.029447509315666531e-01,5.039330875887191447e-02,1.000000000000000000e+00
1.412091060681063548e-01,-5.634180375969475296e-01,1.000000000000000000e+00
6.190457535660914834e-01,9.586798240793623638e-01,0.000000000000000000e+00
-8.847173911822172609e-01,5.006491791886389375e-01,0.000000000000000000e+00
-4.073312149975801821e-01,-1.690818445384488777e-01,1.000000000000000000e+00
3.741839935793631611e-01,-3.135276350005131718e-01,1.000000000000000000e+00
3.680227246343488190e-01,2.430805806879914599e-01,1.000000000000000000e+00
1.273890024879710259e-01,-4.703022482464924714e-01,1.000000000000000000e+00
6.237625314379648955e-01,8.097108499844981599e-01,0.000000000000000000e+00
-4.838171893746486818e-01,-2.722534353664272655e-01,1.000000000000000000e+00
1.791989756983525806e-01,9.739850376475985838e-01,0.000000000000000000e+00
-1.716617848043246464e-01,-4.258546079062249246e-01,1.000000000000000000e+00
-1.269511864306155022e-02,-5.135491004264428616e-01,1.000000000000000000e+00
-9.862999186286999231e-01,-7.141624647332518727e-02,0.000000000000000000e+00
3.381406732364838907e-01,4.294860012749200373e-01,1.000000000000000000e+00
6.883802129015830218e-01,5.834280548178284453e-01,0.000000000000000000e+00
-3.691841802530292094e-02,-1.052169333592512412e+00,0.000000000000000000e+00
-4.578324780055622600e-01,4.924798002168298550e-02,1.000000000000000000e+00
-5.860606181173918516e-01,-8.230458898556048952e-01,0.000000000000000000e+00
-7.329211506748753990e-01,-6.175723891218036776e-01,0.000000000000000000e+00
9.869857805956564478e-01,-2.267657639907314227e-01,0.000000000000000000e+00
3.667464042986510742e-01,-9.077768171077089665e-01,0.000000000000000000e+00
7.234929562419747384e-01,7.725447828531859518e-01,0.000000000000000000e+00
6.964118735518165515e-01,7.352578976938578537e-01,0.000000000000000000e+00
-9.163117560926085092e-01,-1.277450276476768121e-01,0.000000000000000000e+00
-8.558178691928164383e-02,-9.267187908273082364e-01,0.000000000000000000e+00
4.112907711262600574e-01,-3.083545480223206514e-01,1.000000000000000000e+00
1.841421682082122202e-01,-4.629075840526367669e-01,1.000000000000000000e+00
3.703662230877473593e-01,4.270575838451279305e-01,1.000000000000000000e+00
-1.662125840618612904e-01,-4.592165375220239043e-01,1.000000000000000000e+00
-4.091208222435515629e-01,-3.310480374079278754e-01,1.000000000000000000e+00
2.627252607681833663e-01,-4.534426987647982021e-01,1.000000000000000000e+00
-7.598987269016714841e-01,-5.289571534907169248e-01,0.000000000000000000e+00
3.397579090831276960e-01,3.975867307009613438e-01,1.000000000000000000e+00
2.970150261210157683e-01,-3.275188489421264060e-01,1.000000000000000000e+00
-1.655883242618957918e-01,-9.661204998162662427e-01,0.000000000000000000e+00
-8.090143379271065305e-01,5.901788611418365971e-01,0.000000000000000000e+00
-3.935705861946265371e-01,3.918928352502876189e-01,1.000000000000000000e+00
1.429706589453647869e-01,-4.299529231576227351e-01,1.000000000000000000e+00
-3.331619553994529664e-02,-5.141679262257686789e-01,1.000000000000000000e+00
-2.817545472281926533e-01,4.783592280317295331e-01,1.000000000000000000e+00
2.278258021700807767e-01,-9.971332099024547979e-01,0.000000000000000000e+00
1.054190257000918951e+00,-1.231437756227443114e-01,0.000000000000000000e+00
3.098693961338800928e-01,-4.228330884572427673e-01,1.000000000000000000e+00
-1.069177177090866460e+00,2.781750674435909954e-01,0.000000000000000000e+00
-4.177890588397000227e-01,-4.311425341741634831e-01,1.000000000000000000e+00
5.441292693115765688e-01,2.164606658928334149e-01,1.000000000000000000e+00
-2.934494066795729217e-01,9.109116637667110661e-01,0.000000000000000000e+00
-2.028155816655647370e-01,3.911933465079693306e-01,1.000000000000000000e+00
8.738244877513415831e-01,6.186082179237808454e-01,0.000000000000000000e+00
-5.089969689506551598e-01,-8.240931527213002372e-01,0.000000000000000000e+00
-2.792138081099382885e-01,4.521951853174474567e-01,1.000000000000000000e+00
4.323489672167175057e-01,-2.028901918249229885e-01,1.000000000000000000e+00
-2.952222151391263871e-01,-9.148410499635581949e-01,0.000000000000000000e+00
4.096175885635040537e-01,-1.973419449524715652e-01,1.000000000000000000e+00
5.695157917591456842e-01,8.101951637438178366e-01,0.000000000000000000e+00
2.265232187333048319e-01,-1.010119085434356911e+00,0.000000000000000000e+00
-2.695601371380183103e-02,5.381162452291597953e-01,1.000000000000000000e+00
-4.154350714346718987e-01,-2.590753236781188074e-01,1.000000000000000000e+00
-6.357296595015563545e-01,8.166426877407148011e-01,0.000000000000000000e+00
4.331760775246435990e-01,-2.995732195798107567e-01,1.000000000000000000e+00
-2.262904906585307130e-01,1.069125998577524328e+00,0.000000000000000000e+00
-6.499015979240624352e-01,7.372049686270443214e-01,0.000000000000000000e+00
2.943915319970071831e-01,4.463839012648973537e-01,1.000000000000000000e+00
9.523801250690449027e-01,-2.546385168921736497e-01,0.000000000000000000e+00
5.052711427475266026e-01,3.197002242531223892e-01,1.000000000000000000e+00
5.835856750304768692e-01,-8.147016443339033520e-01,0.000000000000000000e+00
9.962672706731350303e-01,2.512754839756214942e-01,0.000000000000000000e+00
-4.234947231951913804e-01,1.769257133805675619e-01,1.000000000000000000e+00
1.727992152681329108e-01,-1.069338391146633649e+00,0.000000000000000000e+00
4.608268743165729875e-01,2.612068754400448389e-02,1.000000000000000000e+00
-7.816958436981391589e-02,5.126427957354461329e-01,1.000000000000000000e+00
9.582176767958504315e-02,-1.056769956124266052e+00,0.000000000000000000e+00
-1.118723009655618439e+00,2.572966792534470137e-01,0.000000000000000000e+00
3.503176461962936306e-01,9.026539565242550633e-01,0.000000000000000000e+00
-3.732003971263976316e-01,-9.953552092040525157e-01,0.000000000000000000e+00
